DestinationStateCode,DestinationCountyCode,OriginStateCode,OriginCountyCode,OriginStateAbbr,OriginCountyName,Returns,Individuals,AdjustedGrossIncome
15,001,96,000,HI,Hawaii County Total Migration-US and Foreign,"4,313","7,607","441,983"
15,001,97,000,HI,Hawaii County Total Migration-US,"4,313","7,607","441,983"
15,001,97,001,HI,Hawaii County Total Migration-Same State,930,"1,609","62,219"
15,001,97,003,HI,Hawaii County Total Migration-Different State,"3,383","5,998","379,763"
15,001,15,001,HI,Hawaii County Non-migrants,"76,294","147,334","5,599,052"
15,001,15,003,HI,Honolulu County,701,"1,216","48,643"
15,001,15,009,HI,Maui County,170,296,"10,200"
15,001,06,037,CA,Los Angeles County,154,248,"29,718"
15,001,53,033,WA,King County,116,177,"14,065"
15,001,06,073,CA,San Diego County,108,175,"10,436"
15,001,04,013,AZ,Maricopa County,98,171,"8,353"
15,001,32,003,NV,Clark County,89,177,"5,539"
15,001,06,059,CA,Orange County,78,140,"17,028"
15,001,15,007,HI,Kauai County,59,97,"3,377"
15,001,06,065,CA,Riverside County,53,97,"3,925"
15,001,41,051,OR,Multnomah County,49,83,"5,383"
15,001,06,085,CA,Santa Clara County,46,89,"14,223"
15,001,49,035,UT,Salt Lake County,42,98,"5,520"
15,001,06,001,CA,Alameda County,40,71,"6,532"
15,001,53,053,WA,Pierce County,38,60,"2,204"
15,001,06,013,CA,Contra Costa County,37,60,"7,071"
15,001,06,067,CA,Sacramento County,37,63,"2,170"
15,001,53,061,WA,Snohomish County,36,70,"2,466"
15,001,06,075,CA,San Francisco County,33,40,"5,953"
15,001,06,097,CA,Sonoma County,33,51,"5,142"
15,001,41,067,OR,Washington County,32,62,"2,947"
15,001,06,111,CA,Ventura County,31,53,"3,788"
15,001,02,020,AK,Anchorage Municipality,26,37,"2,091"
15,001,04,019,AZ,Pima County,26,46,"1,878"
15,001,32,031,NV,Washoe County,26,41,"1,141"
15,001,06,041,CA,Marin County,25,39,"6,976"
15,001,08,041,CO,El Paso County,25,51,"1,481"
15,001,06,071,CA,San Bernardino County,23,39,"1,027"
15,001,06,081,CA,San Mateo County,22,40,"4,010"
15,001,41,047,OR,Marion County,22,41,"2,014"
15,001,49,049,UT,Utah County,22,71,"2,066"
15,001,53,011,WA,Clark County,22,45,"1,794"
15,001,08,013,CO,Boulder County,21,37,"1,557"
15,001,08,031,CO,Denver County,21,46,"1,955"
15,001,59,000,DS,Other flows - Different State,"1,952","3,481","179,328"
15,001,59,001,DS,Other flows - Northeast,227,349,"20,201"
15,001,59,003,DS,Other flows - Midwest,317,563,"24,833"
15,001,59,005,DS,Other flows - South,520,921,"43,294"
15,001,59,007,DS,Other flows - West,888,"1,648","90,999"
15,001,57,009,FR,Foreign - Other flows,d,d,d
15,003,96,000,HI,Honolulu County Total Migration-US and Foreign,"20,356","39,313","1,678,258"
15,003,97,000,HI,Honolulu County Total Migration-US,"19,303","36,663","1,590,563"
15,003,97,001,HI,Honolulu County Total Migration-Same State,"1,096","1,686","65,694"
15,003,97,003,HI,Honolulu County Total Migration-Different State,"18,207","34,977","1,524,869"
15,003,98,000,HI,Honolulu County Total Migration-Foreign,"1,053","2,650","87,695"
15,003,15,003,HI,Honolulu County Non-migrants,"390,689","743,950","34,904,330"
15,003,57,005,FR,Foreign - APO/FPO ZIPs,"1,000","2,511","84,982"
15,003,06,073,CA,San Diego County,819,"1,660","58,416"
15,003,06,037,CA,Los Angeles County,715,"1,113","77,313"
15,003,15,001,HI,Hawaii County,469,738,"32,883"
15,003,32,003,NV,Clark County,465,788,"25,820"
15,003,15,009,HI,Maui County,418,635,"23,442"
15,003,53,033,WA,King County,398,662,"47,577"
15,003,06,059,CA,Orange County,289,516,"26,230"
15,003,04,013,AZ,Maricopa County,284,479,"20,090"
15,003,53,053,WA,Pierce County,282,612,"17,702"
15,003,08,041,CO,El Paso County,256,593,"15,585"
15,003,48,029,TX,Bexar County,226,492,"14,934"
15,003,48,027,TX,Bell County,220,510,"12,004"
15,003,48,141,TX,El Paso County,216,530,"10,919"
15,003,06,065,CA,Riverside County,214,425,"12,838"
15,003,06,001,CA,Alameda County,213,347,"25,145"
15,003,15,007,HI,Kauai County,209,313,"9,369"
15,003,06,085,CA,Santa Clara County,195,307,"38,228"
15,003,51,059,VA,Fairfax County,174,419,"23,056"
15,003,06,075,CA,San Francisco County,163,236,"26,508"
15,003,06,071,CA,San Bernardino County,159,329,"9,966"
15,003,24,003,MD,Anne Arundel County,154,355,"14,481"
