OriginStateCode,OriginCountyCode,DestinationStateCode,DestinationCountyCode,DestinationStateAbbr,DestinationCountyName,Returns,Individuals,AdjustedGrossIncome
15,001,96,000,HI,Hawaii County Total Migration-US and Foreign,"3,640","6,268","287,969"
15,001,97,000,HI,Hawaii County Total Migration-US,"3,616","6,230","287,088"
15,001,97,001,HI,Hawaii County Total Migration-Same State,634,"1,013","43,209"
15,001,97,003,HI,Hawaii County Total Migration-Different State,"2,982","5,217","243,879"
15,001,98,000,HI,Hawaii County Total Migration-Foreign,24,38,880
15,001,15,001,HI,Hawaii County Non-migrants,"76,294","147,334","5,599,052"
15,001,15,003,HI,Honolulu County,469,738,"32,883"
15,001,32,003,NV,Clark County,175,314,"11,337"
15,001,15,009,HI,Maui County,127,221,"8,741"
15,001,04,013,AZ,Maricopa County,97,163,"8,600"
15,001,06,073,CA,San Diego County,89,143,"11,006"
15,001,53,033,WA,King County,89,150,"7,081"
15,001,06,037,CA,Los Angeles County,77,115,"5,698"
15,001,53,053,WA,Pierce County,56,94,"3,546"
15,001,06,059,CA,Orange County,40,60,"1,889"
15,001,41,051,OR,Multnomah County,40,64,"2,374"
15,001,15,007,HI,Kauai County,38,54,"1,585"
15,001,06,065,CA,Riverside County,36,53,"2,372"
15,001,53,061,WA,Snohomish County,32,56,"1,710"
15,001,41,067,OR,Washington County,31,51,"1,355"
15,001,04,019,AZ,Pima County,30,55,"1,135"
15,001,06,085,CA,Santa Clara County,28,51,"3,518"
15,001,48,201,TX,Harris County,27,62,"2,214"
15,001,53,011,WA,Clark County,27,52,"1,491"
15,001,06,067,CA,Sacramento County,24,37,"1,188"
15,001,32,031,NV,Washoe County,22,31,"1,435"
15,001,48,453,TX,Travis County,21,45,"1,193"
15,001,02,020,AK,Anchorage Municipality,20,40,"2,179"
15,001,08,041,CO,El Paso County,20,32,890
15,001,53,063,WA,Spokane County,20,43,442
15,001,59,000,DS,Other flows - Different State,"1,981","3,513","167,901"
15,001,59,001,DS,Other flows - Northeast,158,235,"12,417"
15,001,59,003,DS,Other flows - Midwest,252,451,"15,235"
15,001,59,005,DS,Other flows - South,659,"1,212","44,899"
15,001,59,007,DS,Other flows - West,912,"1,615","95,349"
15,001,57,009,FR,Foreign - Other flows,24,38,880
15,003,96,000,HI,Honolulu County Total Migration-US and Foreign,"23,942","48,283","1,749,943"
15,003,97,000,HI,Honolulu County Total Migration-US,"23,110","46,256","1,677,784"
15,003,97,001,HI,Honolulu County Total Migration-Same State,"1,269","2,158","90,957"
15,003,97,003,HI,Honolulu County Total Migration-Different State,"21,841","44,098","1,586,827"
15,003,98,000,HI,Honolulu County Total Migration-Foreign,832,"2,027","72,159"
15,003,15,003,HI,Honolulu County Non-migrants,"390,689","743,950","34,904,330"
15,003,32,003,NV,Clark County,"1,336","2,481","97,211"
15,003,06,073,CA,San Diego County,836,"1,667","57,968"
15,003,57,005,FR,Foreign - APO/FPO ZIPs,747,"1,801","66,248"
15,003,15,001,HI,Hawaii County,701,"1,216","48,643"
15,003,06,037,CA,Los Angeles County,662,"1,065","49,092"
15,003,53,033,WA,King County,513,805,"39,949"
15,003,53,053,WA,Pierce County,450,943,"27,374"
15,003,04,013,AZ,Maricopa County,403,750,"35,650"
15,003,08,041,CO,El Paso County,361,913,"24,994"
15,003,15,009,HI,Maui County,340,577,"26,070"
15,003,48,029,TX,Bexar County,329,776,"25,268"
15,003,06,059,CA,Orange County,283,474,"28,386"
15,003,15,007,HI,Kauai County,228,365,"16,244"
15,003,48,027,TX,Bell County,224,531,"13,509"
15,003,06,065,CA,Riverside County,214,454,"16,731"
15,003,48,141,TX,El Paso County,212,531,"13,368"
15,003,48,201,TX,Harris County,199,375,"13,079"
15,003,49,035,UT,Salt Lake County,181,335,"9,596"
15,003,51,059,VA,Fairfax County,181,468,"18,888"
15,003,24,003,MD,Anne Arundel County,180,421,"15,409"
15,003,06,071,CA,San Bernardino County,168,311,"8,507"
